
CCompileXIB "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/hospitalMAP.xib"
s297867750.076280
e297867750.633263
r1
xCompileXIB
x/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/hospitalMAP.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@26"CompileXIB hospitalMAP.xib297867750#297867750#0(924"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#86"/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/hospitalMAP.xib4300885448#607"    cd "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/Release-iphonesimulator/PushViewControllerAnimated.app/hospitalMAP.nib" "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/hospitalMAP.xib"0#

CCompileXIB "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/hospitalMAPDetail.xib"
s297867750.318227
e297867751.168951
r1
xCompileXIB
x/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/hospitalMAPDetail.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@32"CompileXIB hospitalMAPDetail.xib297867750#297867751#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#92"/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/hospitalMAPDetail.xib4300885448#619"    cd "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/Release-iphonesimulator/PushViewControllerAnimated.app/hospitalMAPDetail.nib" "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/hospitalMAPDetail.xib"0#

CCompileXIB "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/myNotesViewController.xib"
s297867743.731657
e297867744.538512
r1
xCompileXIB
x/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/myNotesViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
o/* com.apple.ibtool.document.warnings */
o/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/myNotesViewController.xib:16: warning: UITextView does not support data detectors when the text view is editable.
lSLF07#2@36"CompileXIB myNotesViewController.xib297867743#297867744#0(310"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)/* com.apple.ibtool.document.warnings *//Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/myNotesViewController.xib:16: warning: UITextView does not support data detectors when the text view is editable.1(22@74"UITextView does not support data detectors when the text view is editable.297867744#18446744073709551615#0#0(6@96"/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/myNotesViewController.xib295433526#16#0#16#0#0"0(0#0#96"/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/myNotesViewController.xib4300885448#627"    cd "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/Release-iphonesimulator/PushViewControllerAnimated.app/myNotesViewController.nib" "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/myNotesViewController.xib"0#

CCompileXIB "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/personalViewSubMenu.xib"
s297867738.438414
e297867739.200234
r1
xCompileXIB
x/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/personalViewSubMenu.xib
lSLF07#2@34"CompileXIB personalViewSubMenu.xib297867738#297867739#0(0"0(0#0#94"/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/personalViewSubMenu.xib4300885448#623"    cd "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/Release-iphonesimulator/PushViewControllerAnimated.app/personalViewSubMenu.nib" "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/personalViewSubMenu.xib"0#

CCompileXIB "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/viewEmergenciesMapDetailsView.xib"
s297867749.113249
e297867750.076099
r1
xCompileXIB
x/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/viewEmergenciesMapDetailsView.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@44"CompileXIB viewEmergenciesMapDetailsView.xib297867749#297867750#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#104"/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/viewEmergenciesMapDetailsView.xib4300885448#643"    cd "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/Release-iphonesimulator/PushViewControllerAnimated.app/viewEmergenciesMapDetailsView.nib" "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/viewEmergenciesMapDetailsView.xib"0#

CCompileXIB "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/viewTest.xib"
s297867738.217369
e297867738.829960
r1
xCompileXIB
x/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/viewTest.xib
lSLF07#2@23"CompileXIB viewTest.xib297867738#297867738#0(0"0(0#0#83"/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/viewTest.xib4300885448#601"    cd "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/Release-iphonesimulator/PushViewControllerAnimated.app/viewTest.nib" "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/viewTest.xib"0#

CCompileXIB "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/viewWalkinMapDetails.xib"
s297867749.484673
e297867750.318119
r1
xCompileXIB
x/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/viewWalkinMapDetails.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@35"CompileXIB viewWalkinMapDetails.xib297867749#297867750#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#95"/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/viewWalkinMapDetails.xib4300885448#625"    cd "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/Release-iphonesimulator/PushViewControllerAnimated.app/viewWalkinMapDetails.nib" "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/viewWalkinMapDetails.xib"0#

CCopyPlistFile "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/Release-iphonesimulator/PushViewControllerAnimated.app/PharmacyLeo.plist" PharmacyLeo.plist
s297867747.368558
e297867747.430745
r1
xCopyPlistFile
x/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/Release-iphonesimulator/PushViewControllerAnimated.app/PharmacyLeo.plist
xPharmacyLeo.plist
lSLF07#2@22"Copy PharmacyLeo.plist297867747#297867748#0(0"0(0#0#88"/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/PharmacyLeo.plist4300885448#481"    cd "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 PharmacyLeo.plist --outdir "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/Release-iphonesimulator/PushViewControllerAnimated.app"0#

CCopyPlistFile "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/Release-iphonesimulator/PushViewControllerAnimated.app/dentistLeo.plist" dentistLeo.plist
s297867748.931788
e297867748.991088
r1
xCopyPlistFile
x/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/Release-iphonesimulator/PushViewControllerAnimated.app/dentistLeo.plist
xdentistLeo.plist
lSLF07#2@21"Copy dentistLeo.plist297867748#297867748#0(0"0(0#0#87"/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/dentistLeo.plist4300885448#480"    cd "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 dentistLeo.plist --outdir "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/Release-iphonesimulator/PushViewControllerAnimated.app"0#

CCopyPlistFile "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/Release-iphonesimulator/PushViewControllerAnimated.app/emergency.plist" emergency.plist
s297867748.991204
e297867749.113139
r1
xCopyPlistFile
x/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/Release-iphonesimulator/PushViewControllerAnimated.app/emergency.plist
xemergency.plist
lSLF07#2@20"Copy emergency.plist297867748#297867749#0(0"0(0#0#86"/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/emergency.plist4300885448#479"    cd "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 emergency.plist --outdir "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/Release-iphonesimulator/PushViewControllerAnimated.app"0#

CCopyPlistFile "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/Release-iphonesimulator/PushViewControllerAnimated.app/gp.plist" gp.plist
s297867743.313496
e297867743.731545
r1
xCopyPlistFile
x/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/Release-iphonesimulator/PushViewControllerAnimated.app/gp.plist
xgp.plist
lSLF07#2@13"Copy gp.plist297867743#297867743#0(0"0(0#0#79"/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/gp.plist4300885448#472"    cd "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 gp.plist --outdir "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/Release-iphonesimulator/PushViewControllerAnimated.app"0#

CCopyPlistFile "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/Release-iphonesimulator/PushViewControllerAnimated.app/gpLeo.plist" gpLeo.plist
s297867745.151146
e297867745.195023
r1
xCopyPlistFile
x/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/Release-iphonesimulator/PushViewControllerAnimated.app/gpLeo.plist
xgpLeo.plist
lSLF07#2@16"Copy gpLeo.plist297867745#297867745#0(0"0(0#0#82"/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/gpLeo.plist4300885448#475"    cd "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 gpLeo.plist --outdir "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/Release-iphonesimulator/PushViewControllerAnimated.app"0#

CCopyPlistFile "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/Release-iphonesimulator/PushViewControllerAnimated.app/gpMAP.plist" gpMAP.plist
s297867745.090244
e297867745.151020
r1
xCopyPlistFile
x/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/Release-iphonesimulator/PushViewControllerAnimated.app/gpMAP.plist
xgpMAP.plist
lSLF07#2@16"Copy gpMAP.plist297867745#297867745#0(0"0(0#0#82"/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/gpMAP.plist4300885448#475"    cd "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 gpMAP.plist --outdir "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/Release-iphonesimulator/PushViewControllerAnimated.app"0#

CCopyPlistFile "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/Release-iphonesimulator/PushViewControllerAnimated.app/hospital2.plist" hospital2.plist
s297867751.185483
e297867751.329663
r1
xCopyPlistFile
x/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/Release-iphonesimulator/PushViewControllerAnimated.app/hospital2.plist
xhospital2.plist
lSLF07#2@20"Copy hospital2.plist297867751#297867751#0(0"0(0#0#86"/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/hospital2.plist4300885448#479"    cd "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 hospital2.plist --outdir "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/Release-iphonesimulator/PushViewControllerAnimated.app"0#

CCopyPlistFile "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/Release-iphonesimulator/PushViewControllerAnimated.app/token.plist" token.plist
s297867744.538696
e297867744.612680
r1
xCopyPlistFile
x/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/Release-iphonesimulator/PushViewControllerAnimated.app/token.plist
xtoken.plist
lSLF07#2@16"Copy token.plist297867744#297867744#0(0"0(0#0#82"/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/token.plist4300885448#475"    cd "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 token.plist --outdir "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/Release-iphonesimulator/PushViewControllerAnimated.app"0#

CCopyPlistFile "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/Release-iphonesimulator/PushViewControllerAnimated.app/walkinCenter.plist" walkinCenter.plist
s297867749.431012
e297867749.484567
r1
xCopyPlistFile
x/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/Release-iphonesimulator/PushViewControllerAnimated.app/walkinCenter.plist
xwalkinCenter.plist
lSLF07#2@23"Copy walkinCenter.plist297867749#297867749#0(0"0(0#0#89"/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/walkinCenter.plist4300885448#482"    cd "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 walkinCenter.plist --outdir "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/Release-iphonesimulator/PushViewControllerAnimated.app"0#

CCpResource "build/Release-iphonesimulator/PushViewControllerAnimated.app/dentist menu.png" "bottombar/dentist menu.png"
s297867745.653293
e297867745.668658
r1
xCpResource
xbuild/Release-iphonesimulator/PushViewControllerAnimated.app/dentist menu.png
xbottombar/dentist menu.png
lSLF07#2@31"Copy bottombar/dentist menu.png297867745#297867745#0(0"0(0#0#97"/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/bottombar/dentist menu.png4300885448#614"    cd "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/bottombar/dentist menu.png" "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/Release-iphonesimulator/PushViewControllerAnimated.app"0#

CCpResource "build/Release-iphonesimulator/PushViewControllerAnimated.app/distribution_identity (2).cer" "distribution_identity (2).cer"
s297867751.797188
e297867751.809070
r1
xCpResource
xbuild/Release-iphonesimulator/PushViewControllerAnimated.app/distribution_identity (2).cer
xdistribution_identity (2).cer
lSLF07#2@34"Copy distribution_identity (2).cer297867751#297867751#0(0"0(0#0#100"/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/distribution_identity (2).cer4300885448#617"    cd "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/distribution_identity (2).cer" "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/Release-iphonesimulator/PushViewControllerAnimated.app"0#

CCpResource "build/Release-iphonesimulator/PushViewControllerAnimated.app/emergency menu.png" "bottombar/emergency menu.png"
s297867745.655121
e297867745.668810
r1
xCpResource
xbuild/Release-iphonesimulator/PushViewControllerAnimated.app/emergency menu.png
xbottombar/emergency menu.png
lSLF07#2@33"Copy bottombar/emergency menu.png297867745#297867745#0(0"0(0#0#99"/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/bottombar/emergency menu.png4300885448#616"    cd "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/bottombar/emergency menu.png" "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/Release-iphonesimulator/PushViewControllerAnimated.app"0#

CCpResource "build/Release-iphonesimulator/PushViewControllerAnimated.app/gp menu.png" "bottombar/gp menu.png"
s297867745.656972
e297867745.668952
r1
xCpResource
xbuild/Release-iphonesimulator/PushViewControllerAnimated.app/gp menu.png
xbottombar/gp menu.png
lSLF07#2@26"Copy bottombar/gp menu.png297867745#297867745#0(0"0(0#0#92"/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/bottombar/gp menu.png4300885448#609"    cd "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/bottombar/gp menu.png" "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/Release-iphonesimulator/PushViewControllerAnimated.app"0#

CCpResource "build/Release-iphonesimulator/PushViewControllerAnimated.app/hospital menu.png" "bottombar/hospital menu.png"
s297867745.658804
e297867745.686607
r1
xCpResource
xbuild/Release-iphonesimulator/PushViewControllerAnimated.app/hospital menu.png
xbottombar/hospital menu.png
lSLF07#2@32"Copy bottombar/hospital menu.png297867745#297867745#0(0"0(0#0#98"/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/bottombar/hospital menu.png4300885448#615"    cd "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/bottombar/hospital menu.png" "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/Release-iphonesimulator/PushViewControllerAnimated.app"0#

